     1→import { PrismaClient } from '@prisma/client'
     2→
     3→const db = new PrismaClient()
     4→
     5→async function seed() {
     6→  // === CATEGORIES ===
   313→      { articleId: articles[3].id, author: "Mutua K.", content: "Finally someone is writing about Afrofuturism beyond Black Panther. The work happening in Nairobi studios right now is incredible." },
   314→    ]
   315→  })
   316→
   317→  console.log('Seed data created successfully!')
   318→  console.log(`${categories.length} categories`)
   319→  console.log(`${authors.length} authors`)
   320→  console.log(`12 articles`)
   321→  console.log(`6 events`)
   322→  console.log(`4 comments`)
   323→}
   324→
   325→seed()
   326→  .catch(console.error)
   327→  .finally(() => db.$disconnect())
   328→
