   840→                      </BarChart>
  1404→                        <div className="absolute top-1.5 right-1.5 flex gap-1 opacity-0 group-hover:opacity-100 transition-opacity">
  1405→                          <button onClick={() => copyToClipboard(file.url)} className="p-1.5 rounded-md bg-black/60 text-white hover:bg-black/80 transition-colors" title="Copy URL">
  1406→                            {copiedUrl === file.url ? <Check className="h-3 w-3 text-green-400" /> : <Copy className="h-3 w-3" />}
  1407→                          </button>
  1408→                          <button onClick={() => setMediaPreview(file)} className="p-1.5 rounded-md bg-black/60 text-white hover:bg-black/80 transition-colors" title="Preview">
  1409→                            <Eye className="h-3 w-3" />
  1410→                          </button>
  1411→                          <button onClick={() => handleMediaDelete(file)} disabled={mediaDeleting === file.path} className="p-1.5 rounded-md bg-black/60 text-white hover:bg-red-600 transition-colors" title="Delete">
  1412→                            {mediaDeleting === file.path ? <Loader2 className="h-3 w-3 animate-spin" /> : <Trash2 className="h-3 w-3" />}
  1413→                          </button>
  1414→                        </div>
  1415→                      </div>
  1416→                    ))}
  1417→                  </div>
  1418→
  1419→                  {/* Pagination */}
  1420→                  {mediaTotalPages > 1 && (
  1421→                    <div className="flex items-center justify-center gap-2 mt-8">
  1422→                      <button onClick={() => setMediaPage(p => Math.max(1, p - 1))} disabled={mediaPage <= 1} className="px-3 py-1.5 rounded-lg text-xs bg-secondary hover:bg-secondary/80 disabled:opacity-40 transition-colors">Prev</button>
  1423→                      <span className="text-xs text-muted-foreground font-mono">Page {mediaPage} of {mediaTotalPages}</span>
  1424→                      <button onClick={() => setMediaPage(p => Math.min(mediaTotalPages, p + 1))} disabled={mediaPage >= mediaTotalPages} className="px-3 py-1.5 rounded-lg text-xs bg-secondary hover:bg-secondary/80 disabled:opacity-40 transition-colors">Next</button>
  1425→                    </div>
  1426→                  )}
  1427→                </>
  1428→              )}
  1429→            </div>
  1430→          )}
  1431→
  1432→          {/* Image Preview Modal */}
  1433→          {mediaPreview && (
  1434→            <div className="fixed inset-0 z-[100] flex items-center justify-center bg-black/70 backdrop-blur-sm" onClick={() => setMediaPreview(null)}>
  1435→              <div className="relative max-w-4xl w-[92vw] max-h-[90vh] flex flex-col" onClick={e => e.stopPropagation()}>
  1436→                <div className="flex items-center justify-between mb-3">
  1437→                  <div>
  1438→                    <p className="text-sm font-medium text-white truncate max-w-[60vw]">{mediaPreview.filename}</p>
  1439→                    <p className="text-[10px] font-mono text-white/50">{mediaPreview.path} · {formatSize(mediaPreview.size)}</p>
  1440→                  </div>
  1441→                  <div className="flex items-center gap-2">
  1442→                    <button onClick={() => copyToClipboard(mediaPreview.url)} className="flex items-center gap-1 px-2.5 py-1.5 rounded-lg bg-white/10 text-white text-xs hover:bg-white/20 transition-colors">
  1443→                      {copiedUrl === mediaPreview.url ? <><Check className="h-3 w-3 text-green-400" /> Copied</> : <><Copy className="h-3 w-3" /> Copy URL</>}
  1444→                    </button>
  1445→                    <button onClick={() => setMediaPreview(null)} className="p-1.5 rounded-lg bg-white/10 text-white hover:bg-white/20 transition-colors">
  1446→                      <X className="h-5 w-5" />
  1447→                    </button>
  1448→                  </div>
  1449→                </div>
  1450→                <div className="flex-1 overflow-hidden rounded-xl">
  1451→                  <img src={mediaPreview.url} alt={mediaPreview.filename} className="w-full h-full max-h-[75vh] object-contain rounded-xl" />
  1452→                </div>
  1453→              </div>
  1454→            </div>
  1455→          )}
  1456→
  1457→          {activeTab === 'subscribers' && (
  1458→            <div className="animate-fadeIn">
  1459→              <div className="mb-6">
  1460→                <h2 className="font-serif text-2xl font-bold">Newsletter Subscribers ({subscribers.length})</h2>
  1461→                <p className="text-sm text-muted-foreground mt-1">Manage your mailing list</p>
  1462→              </div>
  1463→              <div className="border border-border rounded-xl overflow-hidden">
  1464→                <div className="overflow-x-auto">
  1465→                  <table className="w-full">
  1466→                    <thead>
  1467→                      <tr className="bg-secondary/50 border-b border-border">
  1468→                        <th className={thCls}>Name</th>
  1469→                        <th className={thCls}>Email</th>
  1470→                        <th className={`${thCls} hidden md:table-cell`}>Subscribed</th>
  1471→                        <th className={`${thCls} text-right`}>Actions</th>
  1472→                      </tr>
  1473→                    </thead>
  1474→                    <tbody>
  1475→                      {subscribers.map(sub => (
  1476→                        <tr key={sub.id} className="border-b border-border hover:bg-secondary/30 transition-colors">
  1477→                          <td className={tdCls}>
  1478→                            <p className="font-serif font-semibold text-sm">{sub.name || '—'}</p>
  1479→                          </td>
  1480→                          <td className={tdCls}>
  1481→                            <p className="font-mono text-sm text-muted-foreground">{sub.email}</p>
  1482→                          </td>
  1483→                          <td className={`${tdCls} text-sm text-muted-foreground hidden md:table-cell`}>{fmtDate(sub.createdAt)}</td>
  1484→                          <td className={`${tdCls} text-right`}>
  1485→                            <div className="flex items-center justify-end gap-1">
  1486→                              <button onClick={() => deleteSub(sub.id)} className={`${actionBtnCls} hover:bg-destructive/10 hover:text-destructive`} title="Remove"><Trash2 className="h-3.5 w-3.5" /></button>
  1487→                            </div>
  1488→                          </td>
  1489→                        </tr>
  1490→                      ))}
  1491→                    </tbody>
  1492→                  </table>
  1493→                </div>
  1494→              </div>
  1495→            </div>
  1496→          )}
  1497→        </main>
  1498→      </div>
  1499→
  1500→      {/* ═══════════════════ DIALOGS ═══════════════════ */}
  1501→
  1502→      {/* Article Dialog */}
  1503→      <Dialog open={artDialog} onOpenChange={setArtDialog}>
  1504→        <DialogContent className="max-w-6xl max-h-[92vh] overflow-hidden w-[97vw] sm:w-full p-0">
  1505→          <ArticleForm
  1506→            key={artEdit?.id || 'new'}
  1507→            mode={artEdit ? 'edit' : 'create'}
  1508→            variant="dialog"
  1509→            categories={categories.map(c => ({ id: c.id, name: c.name, color: c.color }))}
  1510→            authors={authors.map(a => ({ id: a.id, name: a.name, role: a.role }))}
  1511→            initialData={artEdit ? {
  1512→              title: artEdit.title, slug: artEdit.slug, excerpt: artEdit.excerpt,
  1513→              coverImage: artEdit.coverImage || '',
  1514→              categoryId: artEdit.category?.name || '',
  1515→              authorId: artEdit.author?.name || '',
  1516→            } : undefined}
  1517→            onSubmit={async (data: ArticleFormData) => {
  1518→              if (artEdit) {
  1519→                const catId = categories.find(c => c.name === data.categoryId)?.id || data.categoryId
  1520→                const authId = authors.find(a => a.name === data.authorId)?.id || data.authorId
  1521→                const res = await fetch(`/api/admin/articles/${artEdit.id}`, {
  1522→                  method: 'PATCH', headers: { 'Content-Type': 'application/json' },
  1523→                  body: JSON.stringify({ title: data.title, slug: data.slug, excerpt: data.excerpt, coverImage: data.coverImage, isFeatured: data.isFeatured, isPinned: data.isPinned, tags: data.tags, readTime: parseInt(data.readTime) || 5 }),
  1524→                })
  1525→                if (res.ok) { const updated = await res.json(); setArticles(p => p.map(a => a.id === artEdit.id ? { ...a, ...updated } : a)); fetchAll() }
  1526→              } else {
  1527→                const catId = categories.find(c => c.name === data.categoryId)?.id || data.categoryId
  1528→                const authId = authors.find(a => a.name === data.authorId)?.id || data.authorId
  1529→                const res = await fetch('/api/admin/articles', {
  1530→                  method: 'POST', headers: { 'Content-Type': 'application/json' },
  1531→                  body: JSON.stringify({ ...data, categoryId: catId, authorId: authId, readTime: parseInt(data.readTime) || 5 }),
  1532→                })
  1533→                if (res.ok) { const created = await res.json(); setArticles(p => [created, ...p]); fetchAll() }
  1534→              }
  1535→              setArtDialog(false)
  1536→            }}
  1537→            onCancel={() => setArtDialog(false)}
  1538→          />
  1539→        </DialogContent>
  1540→      </Dialog>
  1541→
  1542→      {/* Event Dialog */}
  1543→      <Dialog open={evtDialog} onOpenChange={setEvtDialog}>
  1544→        <DialogContent className="max-w-2xl max-h-[90vh] overflow-y-auto w-[95vw] sm:w-full">
  1545→          <DialogHeader>
  1546→            <DialogTitle className="font-serif text-xl">{evtEdit ? 'Edit Event' : 'New Event'}</DialogTitle>
  1547→          </DialogHeader>
  1548→          <div className="space-y-4">
  1549→            <div>
  1550→              <label className={labelCls}>Title *</label>
  1551→              <Input value={evtTitle} onChange={e => setEvtTitle(e.target.value)} placeholder="Event title" />
  1552→            </div>
  1553→            <div>
  1554→              <label className={labelCls}>Description</label>
  1555→              <Textarea value={evtDesc} onChange={e => setEvtDesc(e.target.value)} placeholder="Event description..." rows={3} />
  1556→            </div>
  1557→            <div className="grid grid-cols-2 gap-4">
  1558→              <div>
  1559→                <label className={labelCls}>Date *</label>
  1560→                <Input type="datetime-local" value={evtDate} onChange={e => setEvtDate(e.target.value)} />
  1561→              </div>
  1562→              <div>
  1563→                <label className={labelCls}>End Date (optional)</label>
  1564→                <Input type="datetime-local" value={evtEndDate} onChange={e => setEvtEndDate(e.target.value)} />
  1565→              </div>
  1566→            </div>
  1567→            <div className="grid grid-cols-2 gap-4">
  1568→              <div>
  1569→                <label className={labelCls}>Venue *</label>
  1570→                <Input value={evtVenue} onChange={e => setEvtVenue(e.target.value)} placeholder="Venue name" />
  1571→              </div>
  1572→              <div>
  1573→                <label className={labelCls}>City *</label>
  1574→                <Input value={evtCity} onChange={e => setEvtCity(e.target.value)} placeholder="Nairobi" />
  1575→              </div>
  1576→            </div>
  1577→            <div>
  1578→              <label className={labelCls}>Category</label>
  1579→              <Input value={evtCategory} onChange={e => setEvtCategory(e.target.value)} placeholder="e.g. Exhibition, Workshop, Concert" />
  1580→            </div>
  1581→            <ImageUpload
  1582→              value={evtImageUrl}
  1583→              onChange={setEvtImageUrl}
  1584→              folder="events"
  1585→              label="Event Image"
  1586→              placeholder="Upload or paste a CDN URL…"
  1587→            />
  1588→            <div>
  1589→              <label className={labelCls}>Ticket URL</label>
  1590→              <Input value={evtTicketUrl} onChange={e => setEvtTicketUrl(e.target.value)} placeholder="https://ticketsite.com/..." className="font-mono text-sm" />
  1591→            </div>
  1592→            <div className="flex items-center justify-between">
  1593→              <div className="flex items-center gap-2">
  1594→                <Switch checked={evtFeatured} onCheckedChange={setEvtFeatured} />
  1595→                <label className={labelCls + ' mb-0'}>Featured</label>
  1596→              </div>
  1597→              <div className="flex items-center gap-2">
  1598→                <Switch checked={evtPast} onCheckedChange={setEvtPast} />
  1599→                <label className={labelCls + ' mb-0'}>Past Event</label>
  1600→              </div>
  1601→            </div>
  1602→            <div className="flex justify-end gap-3 pt-4 border-t border-border">
  1603→              <Button variant="outline" onClick={() => setEvtDialog(false)}>Cancel</Button>
  1604→              <Button onClick={saveEvt} disabled={evtSaving || !evtTitle || !evtDate || !evtVenue || !evtCity} className="font-mono text-xs">
  1605→                {evtSaving ? 'Saving...' : evtEdit ? 'Update' : 'Create Event'}
  1606→              </Button>
  1607→            </div>
  1608→          </div>
  1609→        </DialogContent>
  1610→      </Dialog>
  1611→
  1612→      {/* Maker Dialog */}
  1613→      <Dialog open={mkrDialog} onOpenChange={setMkrDialog}>
  1614→        <DialogContent className="max-w-2xl max-h-[90vh] overflow-y-auto w-[95vw] sm:w-full">
  1615→          <DialogHeader>
  1616→            <DialogTitle className="font-serif text-xl">{mkrEdit ? 'Edit Maker' : 'New Maker'}</DialogTitle>
  1617→          </DialogHeader>
  1618→          <div className="space-y-4">
  1619→            <div className="grid grid-cols-2 gap-4">
  1620→              <div>
  1621→                <label className={labelCls}>Name *</label>
  1622→                <Input value={mkrName} onChange={e => { setMkrName(e.target.value); if (!mkrEdit) setMkrSlug(slugify(e.target.value)) }} placeholder="Maker name" />
  1623→              </div>
  1624→              <div>
  1625→                <label className={labelCls}>Slug *</label>
  1626→                <Input value={mkrSlug} onChange={e => setMkrSlug(e.target.value)} placeholder="maker-slug" className="font-mono" />
  1627→              </div>
  1628→            </div>
  1629→            <div>
  1630→              <label className={labelCls}>Discipline *</label>
  1631→              <Input value={mkrDiscipline} onChange={e => setMkrDiscipline(e.target.value)} placeholder="e.g. Ceramicist, Painter, Sculptor" />
  1632→            </div>
  1633→            <div>
  1634→              <label className={labelCls}>Bio</label>
  1635→              <Textarea value={mkrBio} onChange={e => setMkrBio(e.target.value)} placeholder="Biography..." rows={3} />
  1636→            </div>
  1637→            <div>
  1638→              <label className={labelCls}>Location</label>
  1639→              <Input value={mkrLocation} onChange={e => setMkrLocation(e.target.value)} placeholder="Nairobi, Kenya" />
  1640→            </div>
  1641→            <div className="grid grid-cols-2 gap-4">
  1642→              <div>
  1643→                <label className={labelCls}>Website</label>
  1644→                <Input value={mkrWebsite} onChange={e => setMkrWebsite(e.target.value)} placeholder="https://..." className="font-mono text-sm" />
  1645→              </div>
  1646→              <div>
  1647→                <label className={labelCls}>Instagram</label>
  1648→                <Input value={mkrInstagram} onChange={e => setMkrInstagram(e.target.value)} placeholder="@handle" className="font-mono text-sm" />
  1649→              </div>
  1650→            </div>
  1651→            <div>
  1652→              <label className={labelCls}>Twitter / X</label>
  1653→              <Input value={mkrTwitter} onChange={e => setMkrTwitter(e.target.value)} placeholder="@handle" className="font-mono text-sm" />
  1654→            </div>
  1655→            <div className="flex items-center gap-2">
  1656→              <Switch checked={mkrFeatured} onCheckedChange={setMkrFeatured} />
  1657→              <label className={labelCls + ' mb-0'}>Featured</label>
  1658→            </div>
  1659→            <div className="flex justify-end gap-3 pt-4 border-t border-border">
  1660→              <Button variant="outline" onClick={() => setMkrDialog(false)}>Cancel</Button>
  1661→              <Button onClick={saveMkr} disabled={mkrSaving || !mkrName || !mkrSlug || !mkrDiscipline} className="font-mono text-xs">
  1662→                {mkrSaving ? 'Saving...' : mkrEdit ? 'Update' : 'Create Maker'}
  1663→              </Button>
  1664→            </div>
  1665→          </div>
  1666→        </DialogContent>
  1667→      </Dialog>
  1668→
  1669→      {/* Author Dialog */}
  1670→      <Dialog open={autDialog} onOpenChange={setAutDialog}>
  1671→        <DialogContent className="max-w-2xl max-h-[90vh] overflow-y-auto w-[95vw] sm:w-full">
  1672→          <DialogHeader>
  1673→            <DialogTitle className="font-serif text-xl">{autEdit ? 'Edit Author' : 'New Author'}</DialogTitle>
  1674→          </DialogHeader>
  1675→          <div className="space-y-4">
  1676→            <div className="grid grid-cols-2 gap-4">
  1677→              <div>
  1678→                <label className={labelCls}>Name *</label>
  1679→                <Input value={autName} onChange={e => { setAutName(e.target.value); if (!autEdit) setAutSlug(slugify(e.target.value)) }} placeholder="Author name" />
  1680→              </div>
  1681→              <div>
  1682→                <label className={labelCls}>Slug *</label>
  1683→                <Input value={autSlug} onChange={e => setAutSlug(e.target.value)} placeholder="author-slug" className="font-mono" />
  1684→              </div>
  1685→            </div>
  1686→            <div>
  1687→              <label className={labelCls}>Role</label>
  1688→              <Select value={autRole} onValueChange={setAutRole}>
  1689→                <SelectTrigger><SelectValue placeholder="Select role" /></SelectTrigger>
  1690→                <SelectContent>
  1691→                  <SelectItem value="Writer">Writer</SelectItem>
  1692→                  <SelectItem value="Editor">Editor</SelectItem>
  1693→                  <SelectItem value="Contributor">Contributor</SelectItem>
  1694→                  <SelectItem value="Columnist">Columnist</SelectItem>
  1695→                </SelectContent>
  1696→              </Select>
  1697→            </div>
  1698→            <div>
  1699→              <label className={labelCls}>Bio</label>
  1700→              <Textarea value={autBio} onChange={e => setAutBio(e.target.value)} placeholder="Author biography..." rows={3} />
  1701→            </div>
  1702→            <ImageUpload
  1703→              value={autAvatar}
  1704→              onChange={setAutAvatar}
  1705→              folder="profiles"
  1706→              label="Avatar"
  1707→              previewClass="aspect-square w-16 h-16 rounded-full"
  1708→              placeholder="Upload or paste a CDN URL…"
  1709→            />
  1710→            <div className="flex justify-end gap-3 pt-4 border-t border-border">
  1711→              <Button variant="outline" onClick={() => setAutDialog(false)}>Cancel</Button>
  1712→              <Button onClick={saveAut} disabled={autSaving || !autName || !autSlug} className="font-mono text-xs">
  1713→                {autSaving ? 'Saving...' : autEdit ? 'Update' : 'Create Author'}
  1714→              </Button>
  1715→            </div>
  1716→          </div>
  1717→        </DialogContent>
  1718→      </Dialog>
  1719→
  1720→      {/* Category Dialog */}
  1721→      <Dialog open={catDialog} onOpenChange={setCatDialog}>
  1722→        <DialogContent className="max-w-lg max-h-[90vh] overflow-y-auto w-[95vw] sm:w-full">
  1723→          <DialogHeader>
  1724→            <DialogTitle className="font-serif text-xl">{catEdit ? 'Edit Category' : 'New Category'}</DialogTitle>
  1725→          </DialogHeader>
  1726→          <div className="space-y-4">
  1727→            <div className="grid grid-cols-2 gap-4">
  1728→              <div>
  1729→                <label className={labelCls}>Name *</label>
  1730→                <Input value={catName} onChange={e => { setCatName(e.target.value); if (!catEdit) setCatSlug(slugify(e.target.value)) }} placeholder="Category name" />
  1731→              </div>
  1732→              <div>
  1733→                <label className={labelCls}>Slug *</label>
  1734→                <Input value={catSlug} onChange={e => setCatSlug(e.target.value)} placeholder="category-slug" className="font-mono" />
  1735→              </div>
  1736→            </div>
  1737→            <div>
  1738→              <label className={labelCls}>Description</label>
  1739→              <Textarea value={catDescription} onChange={e => setCatDescription(e.target.value)} placeholder="Category description..." rows={2} />
  1740→            </div>
  1741→            <div>
  1742→              <label className={labelCls}>Color</label>
  1743→              <div className="flex items-center gap-3">
  1744→                <input type="color" value={catColor} onChange={e => setCatColor(e.target.value)} className="h-10 w-10 rounded-md border border-border cursor-pointer p-0" />
  1745→                <Input value={catColor} onChange={e => setCatColor(e.target.value)} placeholder="#8B2252" className="font-mono text-sm w-32" />
  1746→              </div>
  1747→            </div>
  1748→            <div className="flex justify-end gap-3 pt-4 border-t border-border">
  1749→              <Button variant="outline" onClick={() => setCatDialog(false)}>Cancel</Button>
  1750→              <Button onClick={saveCat} disabled={catSaving || !catName || !catSlug} className="font-mono text-xs">
  1751→                {catSaving ? 'Saving...' : catEdit ? 'Update' : 'Create Category'}
  1752→              </Button>
  1753→            </div>
  1754→          </div>
  1755→        </DialogContent>
  1756→      </Dialog>
  1757→    </div>
  1758→  )
  1759→}
