   597→            </h1>
  1177→
  1178→          {/* ═══════════════════ CATEGORIES ═══════════════════ */}
  1179→          {activeTab === 'categories' && (
  1180→            <div className="animate-fadeIn">
  1181→              <div className="flex items-center justify-between mb-6">
  1182→                <div>
  1183→                  <h2 className="font-serif text-2xl font-bold">Categories ({categories.length})</h2>
  1184→                  <p className="text-sm text-muted-foreground mt-1">Organize your content sections</p>
  1185→                </div>
  1186→                <Button onClick={openCatCreate} className="gap-2"><Plus className="h-4 w-4" /> New Category</Button>
  1187→              </div>
  1188→              <div className="border border-border rounded-xl overflow-hidden">
  1189→                <div className="overflow-x-auto">
  1190→                  <table className="w-full">
  1191→                    <thead>
  1192→                      <tr className="bg-secondary/50 border-b border-border">
  1193→                        <th className={thCls}>Color</th>
  1194→                        <th className={thCls}>Name</th>
  1195→                        <th className={`${thCls} hidden md:table-cell`}>Slug</th>
  1196→                        <th className={`${thCls} hidden lg:table-cell`}>Articles</th>
  1197→                        <th className={`${thCls} hidden lg:table-cell`}>Events</th>
  1198→                        <th className={`${thCls} text-right`}>Actions</th>
  1199→                      </tr>
  1200→                    </thead>
  1201→                    <tbody>
  1202→                      {categories.map(cat => (
  1203→                        <tr key={cat.id} className="border-b border-border hover:bg-secondary/30 transition-colors">
  1204→                          <td className={tdCls}>
  1205→                            <div className="h-6 w-6 rounded-full border border-border" style={{ backgroundColor: cat.color }} />
  1206→                          </td>
  1207→                          <td className={tdCls}>
  1208→                            <p className="font-serif font-semibold text-sm">{cat.name}</p>
  1209→                          </td>
  1210→                          <td className={`${tdCls} font-mono text-sm text-muted-foreground hidden md:table-cell`}>{cat.slug}</td>
  1211→                          <td className={`${tdCls} text-sm text-muted-foreground hidden lg:table-cell`}>{cat._count?.articles || 0}</td>
  1212→                          <td className={`${tdCls} text-sm text-muted-foreground hidden lg:table-cell`}>{cat._count?.events || 0}</td>
  1213→                          <td className={`${tdCls} text-right`}>
  1214→                            <div className="flex items-center justify-end gap-1">
  1215→                              <button onClick={() => openCatEdit(cat)} className={actionBtnCls} title="Edit"><Pencil className="h-3.5 w-3.5" /></button>
  1216→                              <button onClick={() => deleteCat(cat.id)} className={`${actionBtnCls} hover:bg-destructive/10 hover:text-destructive`} title="Delete"><Trash2 className="h-3.5 w-3.5" /></button>
  1217→                            </div>
  1218→                          </td>
  1219→                        </tr>
  1220→                      ))}
  1221→                    </tbody>
  1222→                  </table>
  1223→                </div>
  1224→              </div>
  1225→            </div>
  1226→          )}
  1227→
  1228→          {/* ═══════════════════ SUBSCRIBERS ═══════════════════ */}
  1229→          {activeTab === 'subscribers' && (
  1230→            <div className="animate-fadeIn">
  1231→              <div className="mb-6">
  1232→                <h2 className="font-serif text-2xl font-bold">Newsletter Subscribers ({subscribers.length})</h2>
  1233→                <p className="text-sm text-muted-foreground mt-1">Manage your mailing list</p>
  1234→              </div>
  1235→              <div className="border border-border rounded-xl overflow-hidden">
  1236→                <div className="overflow-x-auto">
  1237→                  <table className="w-full">
  1238→                    <thead>
  1239→                      <tr className="bg-secondary/50 border-b border-border">
  1240→                        <th className={thCls}>Name</th>
  1241→                        <th className={thCls}>Email</th>
  1242→                        <th className={`${thCls} hidden md:table-cell`}>Subscribed</th>
  1243→                        <th className={`${thCls} text-right`}>Actions</th>
  1244→                      </tr>
  1245→                    </thead>
  1246→                    <tbody>
  1247→                      {subscribers.map(sub => (
  1248→                        <tr key={sub.id} className="border-b border-border hover:bg-secondary/30 transition-colors">
  1249→                          <td className={tdCls}>
  1250→                            <p className="font-serif font-semibold text-sm">{sub.name || '—'}</p>
  1251→                          </td>
  1252→                          <td className={tdCls}>
  1253→                            <p className="font-mono text-sm text-muted-foreground">{sub.email}</p>
  1254→                          </td>
  1255→                          <td className={`${tdCls} text-sm text-muted-foreground hidden md:table-cell`}>{fmtDate(sub.createdAt)}</td>
  1256→                          <td className={`${tdCls} text-right`}>
  1257→                            <div className="flex items-center justify-end gap-1">
  1258→                              <button onClick={() => deleteSub(sub.id)} className={`${actionBtnCls} hover:bg-destructive/10 hover:text-destructive`} title="Remove"><Trash2 className="h-3.5 w-3.5" /></button>
  1259→                            </div>
  1260→                          </td>
  1261→                        </tr>
  1262→                      ))}
  1263→                    </tbody>
  1264→                  </table>
  1265→                </div>
  1266→              </div>
  1267→            </div>
  1268→          )}
  1269→        </main>
  1270→      </div>
  1271→
  1272→      {/* ═══════════════════ DIALOGS ═══════════════════ */}
  1273→
  1274→      {/* Article Dialog */}
  1275→      <Dialog open={artDialog} onOpenChange={setArtDialog}>
  1276→        <DialogContent className="max-w-3xl max-h-[90vh] overflow-y-auto w-[95vw] sm:w-full">
  1277→          <DialogHeader>
  1278→            <DialogTitle className="font-serif text-xl">{artEdit ? 'Edit Article' : 'New Article'}</DialogTitle>
  1279→          </DialogHeader>
  1280→          <div className="space-y-4">
  1281→            <div>
  1282→              <label className={labelCls}>Title *</label>
  1283→              <Input value={artTitle} onChange={e => { setArtTitle(e.target.value); if (!artEdit) setArtSlug(slugify(e.target.value)) }} placeholder="Article title" />
  1284→            </div>
  1285→            <div>
  1286→              <label className={labelCls}>Slug *</label>
  1287→              <Input value={artSlug} onChange={e => setArtSlug(e.target.value)} placeholder="article-slug" className="font-mono" />
  1288→            </div>
  1289→            <div className="grid grid-cols-2 gap-4">
  1290→              <div>
  1291→                <label className={labelCls}>Category</label>
  1292→                <Select value={artCategory} onValueChange={setArtCategory}>
  1293→                  <SelectTrigger><SelectValue placeholder="Select category" /></SelectTrigger>
  1294→                  <SelectContent>
  1295→                    {categories.map(c => <SelectItem key={c.id} value={c.name}>{c.name}</SelectItem>)}
  1296→                  </SelectContent>
  1297→                </Select>
  1298→              </div>
  1299→              <div>
  1300→                <label className={labelCls}>Author</label>
  1301→                <Select value={artAuthor} onValueChange={setArtAuthor}>
  1302→                  <SelectTrigger><SelectValue placeholder="Select author" /></SelectTrigger>
  1303→                  <SelectContent>
  1304→                    {authors.map(a => <SelectItem key={a.id} value={a.name}>{a.name}</SelectItem>)}
  1305→                  </SelectContent>
  1306→                </Select>
  1307→              </div>
  1308→            </div>
  1309→            <div>
  1310→              <label className={labelCls}>Excerpt</label>
  1311→              <Textarea value={artExcerpt} onChange={e => setArtExcerpt(e.target.value)} placeholder="Brief summary..." rows={2} />
  1312→            </div>
  1313→            {!artEdit && (
  1314→              <div>
  1315→                <label className={labelCls}>Import from File</label>
  1316→                <div className="relative border-2 border-dashed border-border rounded-xl p-4 text-center hover:border-primary/50 transition-colors">
  1317→                  <input type="file" accept=".docx,.pdf,.doc,.txt" onChange={handleFileUpload} disabled={parsing} className="absolute inset-0 w-full h-full opacity-0 cursor-pointer disabled:cursor-not-allowed" />
  1318→                  <div className="flex flex-col items-center gap-2">
  1319→                    {parsing ? <Loader2 className="h-5 w-5 animate-spin text-primary" /> : <Upload className="h-5 w-5 text-muted-foreground" />}
  1320→                    <div>
  1321→                      <p className="text-sm font-medium">{parsing ? 'Parsing...' : 'Upload DOCX, PDF, or TXT'}</p>
  1322→                      <p className="text-[10px] font-mono text-muted-foreground mt-0.5">Extracts title, excerpt, content, tags &amp; read time</p>
  1323→                    </div>
  1324→                  </div>
  1325→                </div>
  1326→              </div>
  1327→            )}
  1328→            {!artEdit && (
  1329→              <div>
  1330→                <div className="flex items-center justify-between mb-1">
  1331→                  <label className={labelCls}>Content (Markdown)</label>
  1332→                  {artContent && <span className="font-mono text-[10px] text-muted-foreground">{artContent.split(/\s+/).filter(Boolean).length} words</span>}
  1333→                </div>
  1334→                <Tabs defaultValue="write" className="mt-2">
  1335→                  <TabsList className="mb-2">
  1336→                    <TabsTrigger value="write" className="text-xs">Write</TabsTrigger>
  1337→                    <TabsTrigger value="preview" className="text-xs">Preview</TabsTrigger>
  1338→                  </TabsList>
  1339→                  <TabsContent value="write">
  1340→                    <Textarea value={artContent} onChange={e => setArtContent(e.target.value)} placeholder="Write your article in Markdown..." rows={8} className="font-mono text-sm" />
  1341→                  </TabsContent>
  1342→                  <TabsContent value="preview">
  1343→                    <div className="border border-border rounded-xl p-4 min-h-[200px] prose-article">
  1344→                      {artContent ? <ReactMarkdown>{artContent}</ReactMarkdown> : <p className="text-muted-foreground text-sm italic">Start writing to see a preview...</p>}
  1345→                    </div>
  1346→                  </TabsContent>
  1347→                </Tabs>
  1348→              </div>
  1349→            )}
  1350→            <div>
  1351→              <label className={labelCls}>Cover Image URL</label>
  1352→              <div className="relative">
  1353→                <ImageIcon className="absolute left-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
  1354→                <Input value={artCoverImage} onChange={e => setArtCoverImage(e.target.value)} placeholder="https://images.unsplash.com/..." className="font-mono text-sm pl-10" />
  1355→              </div>
  1356→              {artCoverImage && (
  1357→                <div className="mt-2 rounded-lg overflow-hidden border border-border aspect-video bg-secondary">
  1358→                  <img src={artCoverImage} alt="Cover preview" className="w-full h-full object-cover" onError={e => (e.currentTarget.style.display = 'none')} />
  1359→                </div>
  1360→              )}
  1361→            </div>
  1362→            <div className="grid grid-cols-2 gap-4">
  1363→              <div>
  1364→                <label className={labelCls}>Tags</label>
  1365→                <Input value={artTags} onChange={e => setArtTags(e.target.value)} placeholder="tag1, tag2, tag3" />
  1366→              </div>
  1367→              <div>
  1368→                <label className={labelCls}>Read Time (min)</label>
  1369→                <Input type="number" value={artReadTime} onChange={e => setArtReadTime(e.target.value)} />
  1370→              </div>
  1371→            </div>
  1372→            <div className="flex justify-end gap-3 pt-4 border-t border-border">
  1373→              <Button variant="outline" onClick={() => setArtDialog(false)}>Cancel</Button>
  1374→              <Button onClick={saveArt} disabled={artSaving || !artTitle || !artSlug} className="font-mono text-xs">
  1375→                {artSaving ? 'Saving...' : artEdit ? 'Update' : 'Create Article'}
  1376→              </Button>
  1377→            </div>
  1378→          </div>
  1379→        </DialogContent>
  1380→      </Dialog>
  1381→
  1382→      {/* Event Dialog */}
  1383→      <Dialog open={evtDialog} onOpenChange={setEvtDialog}>
  1384→        <DialogContent className="max-w-2xl max-h-[90vh] overflow-y-auto w-[95vw] sm:w-full">
  1385→          <DialogHeader>
  1386→            <DialogTitle className="font-serif text-xl">{evtEdit ? 'Edit Event' : 'New Event'}</DialogTitle>
  1387→          </DialogHeader>
  1388→          <div className="space-y-4">
  1389→            <div>
  1390→              <label className={labelCls}>Title *</label>
  1391→              <Input value={evtTitle} onChange={e => setEvtTitle(e.target.value)} placeholder="Event title" />
  1392→            </div>
  1393→            <div>
  1394→              <label className={labelCls}>Description</label>
  1395→              <Textarea value={evtDesc} onChange={e => setEvtDesc(e.target.value)} placeholder="Event description..." rows={3} />
  1396→            </div>
  1397→            <div className="grid grid-cols-2 gap-4">
  1398→              <div>
  1399→                <label className={labelCls}>Date *</label>
  1400→                <Input type="datetime-local" value={evtDate} onChange={e => setEvtDate(e.target.value)} />
  1401→              </div>
  1402→              <div>
  1403→                <label className={labelCls}>End Date (optional)</label>
  1404→                <Input type="datetime-local" value={evtEndDate} onChange={e => setEvtEndDate(e.target.value)} />
  1405→              </div>
  1406→            </div>
  1407→            <div className="grid grid-cols-2 gap-4">
  1408→              <div>
  1409→                <label className={labelCls}>Venue *</label>
  1410→                <Input value={evtVenue} onChange={e => setEvtVenue(e.target.value)} placeholder="Venue name" />
  1411→              </div>
  1412→              <div>
  1413→                <label className={labelCls}>City *</label>
  1414→                <Input value={evtCity} onChange={e => setEvtCity(e.target.value)} placeholder="Nairobi" />
  1415→              </div>
  1416→            </div>
  1417→            <div>
  1418→              <label className={labelCls}>Category</label>
  1419→              <Input value={evtCategory} onChange={e => setEvtCategory(e.target.value)} placeholder="e.g. Exhibition, Workshop, Concert" />
  1420→            </div>
  1421→            <div>
  1422→              <label className={labelCls}>Image URL</label>
  1423→              <Input value={evtImageUrl} onChange={e => setEvtImageUrl(e.target.value)} placeholder="https://..." className="font-mono text-sm" />
  1424→              {evtImageUrl && (
  1425→                <div className="mt-2 rounded-lg overflow-hidden border border-border aspect-video bg-secondary">
  1426→                  <img src={evtImageUrl} alt="Event preview" className="w-full h-full object-cover" onError={e => (e.currentTarget.style.display = 'none')} />
  1427→                </div>
  1428→              )}
  1429→            </div>
  1430→            <div>
  1431→              <label className={labelCls}>Ticket URL</label>
  1432→              <Input value={evtTicketUrl} onChange={e => setEvtTicketUrl(e.target.value)} placeholder="https://ticketsite.com/..." className="font-mono text-sm" />
  1433→            </div>
  1434→            <div className="flex items-center justify-between">
  1435→              <div className="flex items-center gap-2">
  1436→                <Switch checked={evtFeatured} onCheckedChange={setEvtFeatured} />
  1437→                <label className={labelCls + ' mb-0'}>Featured</label>
  1438→              </div>
  1439→              <div className="flex items-center gap-2">
  1440→                <Switch checked={evtPast} onCheckedChange={setEvtPast} />
  1441→                <label className={labelCls + ' mb-0'}>Past Event</label>
  1442→              </div>
  1443→            </div>
  1444→            <div className="flex justify-end gap-3 pt-4 border-t border-border">
  1445→              <Button variant="outline" onClick={() => setEvtDialog(false)}>Cancel</Button>
  1446→              <Button onClick={saveEvt} disabled={evtSaving || !evtTitle || !evtDate || !evtVenue || !evtCity} className="font-mono text-xs">
  1447→                {evtSaving ? 'Saving...' : evtEdit ? 'Update' : 'Create Event'}
  1448→              </Button>
  1449→            </div>
  1450→          </div>
  1451→        </DialogContent>
  1452→      </Dialog>
  1453→
  1454→      {/* Maker Dialog */}
  1455→      <Dialog open={mkrDialog} onOpenChange={setMkrDialog}>
  1456→        <DialogContent className="max-w-2xl max-h-[90vh] overflow-y-auto w-[95vw] sm:w-full">
  1457→          <DialogHeader>
  1458→            <DialogTitle className="font-serif text-xl">{mkrEdit ? 'Edit Maker' : 'New Maker'}</DialogTitle>
  1459→          </DialogHeader>
  1460→          <div className="space-y-4">
  1461→            <div className="grid grid-cols-2 gap-4">
  1462→              <div>
  1463→                <label className={labelCls}>Name *</label>
  1464→                <Input value={mkrName} onChange={e => { setMkrName(e.target.value); if (!mkrEdit) setMkrSlug(slugify(e.target.value)) }} placeholder="Maker name" />
  1465→              </div>
  1466→              <div>
  1467→                <label className={labelCls}>Slug *</label>
  1468→                <Input value={mkrSlug} onChange={e => setMkrSlug(e.target.value)} placeholder="maker-slug" className="font-mono" />
  1469→              </div>
  1470→            </div>
  1471→            <div>
  1472→              <label className={labelCls}>Discipline *</label>
  1473→              <Input value={mkrDiscipline} onChange={e => setMkrDiscipline(e.target.value)} placeholder="e.g. Ceramicist, Painter, Sculptor" />
  1474→            </div>
  1475→            <div>
  1476→              <label className={labelCls}>Bio</label>
  1477→              <Textarea value={mkrBio} onChange={e => setMkrBio(e.target.value)} placeholder="Biography..." rows={3} />
  1478→            </div>
  1479→            <div>
  1480→              <label className={labelCls}>Location</label>
  1481→              <Input value={mkrLocation} onChange={e => setMkrLocation(e.target.value)} placeholder="Nairobi, Kenya" />
  1482→            </div>
  1483→            <div className="grid grid-cols-2 gap-4">
  1484→              <div>
  1485→                <label className={labelCls}>Website</label>
  1486→                <Input value={mkrWebsite} onChange={e => setMkrWebsite(e.target.value)} placeholder="https://..." className="font-mono text-sm" />
  1487→              </div>
  1488→              <div>
  1489→                <label className={labelCls}>Instagram</label>
  1490→                <Input value={mkrInstagram} onChange={e => setMkrInstagram(e.target.value)} placeholder="@handle" className="font-mono text-sm" />
  1491→              </div>
  1492→            </div>
  1493→            <div>
  1494→              <label className={labelCls}>Twitter / X</label>
  1495→              <Input value={mkrTwitter} onChange={e => setMkrTwitter(e.target.value)} placeholder="@handle" className="font-mono text-sm" />
  1496→            </div>
  1497→            <div className="flex items-center gap-2">
  1498→              <Switch checked={mkrFeatured} onCheckedChange={setMkrFeatured} />
  1499→              <label className={labelCls + ' mb-0'}>Featured</label>
  1500→            </div>
  1501→            <div className="flex justify-end gap-3 pt-4 border-t border-border">
  1502→              <Button variant="outline" onClick={() => setMkrDialog(false)}>Cancel</Button>
  1503→              <Button onClick={saveMkr} disabled={mkrSaving || !mkrName || !mkrSlug || !mkrDiscipline} className="font-mono text-xs">
  1504→                {mkrSaving ? 'Saving...' : mkrEdit ? 'Update' : 'Create Maker'}
  1505→              </Button>
  1506→            </div>
  1507→          </div>
  1508→        </DialogContent>
  1509→      </Dialog>
  1510→
  1511→      {/* Author Dialog */}
  1512→      <Dialog open={autDialog} onOpenChange={setAutDialog}>
  1513→        <DialogContent className="max-w-2xl max-h-[90vh] overflow-y-auto w-[95vw] sm:w-full">
  1514→          <DialogHeader>
  1515→            <DialogTitle className="font-serif text-xl">{autEdit ? 'Edit Author' : 'New Author'}</DialogTitle>
  1516→          </DialogHeader>
  1517→          <div className="space-y-4">
  1518→            <div className="grid grid-cols-2 gap-4">
  1519→              <div>
  1520→                <label className={labelCls}>Name *</label>
  1521→                <Input value={autName} onChange={e => { setAutName(e.target.value); if (!autEdit) setAutSlug(slugify(e.target.value)) }} placeholder="Author name" />
  1522→              </div>
  1523→              <div>
  1524→                <label className={labelCls}>Slug *</label>
  1525→                <Input value={autSlug} onChange={e => setAutSlug(e.target.value)} placeholder="author-slug" className="font-mono" />
  1526→              </div>
  1527→            </div>
  1528→            <div>
  1529→              <label className={labelCls}>Role</label>
  1530→              <Select value={autRole} onValueChange={setAutRole}>
  1531→                <SelectTrigger><SelectValue placeholder="Select role" /></SelectTrigger>
  1532→                <SelectContent>
  1533→                  <SelectItem value="Writer">Writer</SelectItem>
  1534→                  <SelectItem value="Editor">Editor</SelectItem>
  1535→                  <SelectItem value="Contributor">Contributor</SelectItem>
  1536→                  <SelectItem value="Columnist">Columnist</SelectItem>
  1537→                </SelectContent>
  1538→              </Select>
  1539→            </div>
  1540→            <div>
  1541→              <label className={labelCls}>Bio</label>
  1542→              <Textarea value={autBio} onChange={e => setAutBio(e.target.value)} placeholder="Author biography..." rows={3} />
  1543→            </div>
  1544→            <div>
  1545→              <label className={labelCls}>Avatar URL</label>
  1546→              <Input value={autAvatar} onChange={e => setAutAvatar(e.target.value)} placeholder="https://..." className="font-mono text-sm" />
  1547→              {autAvatar && (
  1548→                <div className="mt-2">
  1549→                  <img src={autAvatar} alt="Avatar preview" className="h-16 w-16 rounded-full object-cover border border-border" onError={e => (e.currentTarget.style.display = 'none')} />
  1550→                </div>
  1551→              )}
  1552→            </div>
  1553→            <div className="flex justify-end gap-3 pt-4 border-t border-border">
  1554→              <Button variant="outline" onClick={() => setAutDialog(false)}>Cancel</Button>
  1555→              <Button onClick={saveAut} disabled={autSaving || !autName || !autSlug} className="font-mono text-xs">
  1556→                {autSaving ? 'Saving...' : autEdit ? 'Update' : 'Create Author'}
  1557→              </Button>
  1558→            </div>
  1559→          </div>
  1560→        </DialogContent>
  1561→      </Dialog>
  1562→
  1563→      {/* Category Dialog */}
  1564→      <Dialog open={catDialog} onOpenChange={setCatDialog}>
  1565→        <DialogContent className="max-w-lg max-h-[90vh] overflow-y-auto w-[95vw] sm:w-full">
  1566→          <DialogHeader>
  1567→            <DialogTitle className="font-serif text-xl">{catEdit ? 'Edit Category' : 'New Category'}</DialogTitle>
  1568→          </DialogHeader>
  1569→          <div className="space-y-4">
  1570→            <div className="grid grid-cols-2 gap-4">
  1571→              <div>
  1572→                <label className={labelCls}>Name *</label>
  1573→                <Input value={catName} onChange={e => { setCatName(e.target.value); if (!catEdit) setCatSlug(slugify(e.target.value)) }} placeholder="Category name" />
  1574→              </div>
  1575→              <div>
  1576→                <label className={labelCls}>Slug *</label>
  1577→                <Input value={catSlug} onChange={e => setCatSlug(e.target.value)} placeholder="category-slug" className="font-mono" />
  1578→              </div>
  1579→            </div>
  1580→            <div>
  1581→              <label className={labelCls}>Description</label>
  1582→              <Textarea value={catDescription} onChange={e => setCatDescription(e.target.value)} placeholder="Category description..." rows={2} />
  1583→            </div>
  1584→            <div>
  1585→              <label className={labelCls}>Color</label>
  1586→              <div className="flex items-center gap-3">
  1587→                <input type="color" value={catColor} onChange={e => setCatColor(e.target.value)} className="h-10 w-10 rounded-md border border-border cursor-pointer p-0" />
  1588→                <Input value={catColor} onChange={e => setCatColor(e.target.value)} placeholder="#8B2252" className="font-mono text-sm w-32" />
  1589→              </div>
  1590→            </div>
  1591→            <div className="flex justify-end gap-3 pt-4 border-t border-border">
  1592→              <Button variant="outline" onClick={() => setCatDialog(false)}>Cancel</Button>
  1593→              <Button onClick={saveCat} disabled={catSaving || !catName || !catSlug} className="font-mono text-xs">
  1594→                {catSaving ? 'Saving...' : catEdit ? 'Update' : 'Create Category'}
  1595→              </Button>
  1596→            </div>
  1597→          </div>
  1598→        </DialogContent>
  1599→      </Dialog>
  1600→    </div>
  1601→  )
  1602→}
